,utt,intent,index
375,pay my mortgage from my checkings accounts,pay_bill,75
376,"my water bill is due, pay it immediately",pay_bill,75
377,i want to pay my insurance bill,pay_bill,75
378,i need help paying my hoa bill,pay_bill,75
379,i would like to pay my cell phone bill,pay_bill,75
380,how is it outside,weather,76
381,what's it doing outside right now,weather,76
382,what is the temperature in costa mesa,weather,76
383,give me the 7 day forecast,weather,76
384,"is it snowing right now in richmond, va",weather,76
385,can i have my current gps coordinates,current_location,77
386,please give me my gps coordinates,current_location,77
387,how can i go about finding my location right now,current_location,77
388,check maps for my location,current_location,77
389,please locate me on the map and show me,current_location,77
390,"please cancel what you are doing, i've changed my mind",cancel,78
391,"ai, shut up",cancel,78
392,oops cancel that,cancel,78
393,ai stop talking,cancel,78
394,actually forget that i don't need it,cancel,78
395,what are the reviews like for mission chinese,restaurant_reviews,79
396,is the sushi well-received at yakamoto,restaurant_reviews,79
397,are there any negative reviews for wendy's,restaurant_reviews,79
398,how are the reviews for spaghetti at the olive garden,restaurant_reviews,79
399,tell me how good ihop's ratings are,restaurant_reviews,79
400,i really cannot remember what my pin is for my bank of america checking account,pin_change,80
401,i must change my pin number for my account,pin_change,80
402,please change my checking account pin to 1234,pin_change,80
403,i need to change my pin number for my checking account,pin_change,80
404,"how do i update my pin number for my account, please",pin_change,80
405,what reason could the bank have had for blocking my account,account_blocked,81
406,why cannot i take any money out from my bank account,account_blocked,81
407,"my account has a hold on it and i can't access my funds, why",account_blocked,81
408,why don't i have access to my bank account,account_blocked,81
409,"my account is blocked, help me figure out why",account_blocked,81
410,do you have any hobbies,what_are_your_hobbies,82
411,what do you do when you're not working,what_are_your_hobbies,82
412,what do you do to occupy your free time,what_are_your_hobbies,82
413,what hobbies do you do,what_are_your_hobbies,82
414,what things do you do for fun,what_are_your_hobbies,82
415,give me instructions to change my oil,oil_change_how,83
416,"can you assist with an oil change, and what type of oil do i get",oil_change_how,83
417,what do i need to change my oil,oil_change_how,83
418,i intend to learn how to change oil in my car,oil_change_how,83
419,i want to learn the process of changing oil,oil_change_how,83
420,i need a reminder to remind me to do something,reminder_update,84
421,remind me to take out the trash,reminder_update,84
422,set a reminder to go check the mail,reminder_update,84
423,how about a reminder,reminder_update,84
424,make me a reminder that tommorow is trash day,reminder_update,84
425,is there a car rental available from tuesday to thursday out of lax,car_rental,85
426,"i want to rent the cheapest car for charlottesville, virginia for march 7th through 10th, that's monday, tuesday, wednesday and thursday",car_rental,85
427,help me to book a car rental in sacremento,car_rental,85
428,will car rentals be available in boston from march 2 to march 4,car_rental,85
429,i need to find a rental car since i'm travelling to new york tomorrow,car_rental,85
430,i need to know how many vacation days i have,pto_balance,86
431,provide me the number of vacation days i have,pto_balance,86
432,how many days of vacation do i have,pto_balance,86
433,i've saved what number of days of vacation,pto_balance,86
434,i want to know how many vacation days i have,pto_balance,86
435,how do they say hello in france,translate,87
436,how do they say hello in brazil,translate,87
437,how do germans say goodnight,translate,87
438,can you translate bowl into russian for me,translate,87
439,how do you say hello in french,translate,87
440,what name do you have listed for me,user_name,88
441,what is my first name saved as,user_name,88
442,i want you to let me know what names you have for me,user_name,88
443,so what is my current name saved as,user_name,88
444,could you let me know what names you have for me,user_name,88
445,can you tell me how busy outback steakhouse will be at 7:30 pm,how_busy,89
446,how long will i wait for a table at red lobster,how_busy,89
447,can you check to see how busy that restaurant is for dinner,how_busy,89
448,is that restaurant crowded during dinner,how_busy,89
449,how long can i expect to wait for a restaurant table,how_busy,89
450,yes i am,yes,90
451,"yes, that is right",yes,90
452,yes that's correct,yes,90
453,"yep, that's right",yes,90
454,yeap,yes,90
455,my new card will get here in the mail when,replacement_card_duration,91
456,how many days before my credit card arrives,replacement_card_duration,91
457,tell me about today weather,replacement_card_duration,91
458,my credit card got stolen and i need to know how long it will be before a new on arrives,replacement_card_duration,91
459,how many days does it take to receive a new card,replacement_card_duration,91
460,i'd like to know what to call you,what_is_your_name,92
461,what is the ai's name,what_is_your_name,92
462,do you go by any nicknames,what_is_your_name,92
463,do you have a name i should call you by,what_is_your_name,92
464,what name should i refer to you as,what_is_your_name,92
465,what do i have left in the gas tank,gas,93
466,is the level of fuel in my car enough to get me to work,gas,93
467,do i have enough fuel in the gas tank,gas,93
468,can my car get to dallas with the gas currently in my tank,gas,93
469,is there enough fuel to drive to tampa,gas,93
470,tell me my car's tires' air pressure,tire_pressure,94
471,i am needing to know how low the air in my tires are,tire_pressure,94
472,what's the current psi for my tires,tire_pressure,94
473,what's my tires current air pressure,tire_pressure,94
474,what is my car's tire pressure,tire_pressure,94
475,appreciate the help,thank_you,95
476,thanks again!,thank_you,95
477,i appreciate what you did,thank_you,95
478,"good answer, thanks for providing it",thank_you,95
479,thanks please,thank_you,95
480,i need help making a pto request for march 3-10,pto_request,96
481,can you put in a pto request for march 7th to the 9th,pto_request,96
482,may i take a pto on february 7 and 8,pto_request,96
483,i want to put in a request for pto from may 5 to may 12,pto_request,96
484,can you put in a pto request for the 5th of june to june 8th,pto_request,96
485,how tasty is the pizza here,meal_suggestion,97
486,suggest a meal from korea to me,meal_suggestion,97
487,i want you to give me a suggestion for what to make for dinner,meal_suggestion,97
488,go ahead and give me a suggestion for what to make for dinner,meal_suggestion,97
489,what peruvian dish should i make,meal_suggestion,97
490,do you know any fun facts about the ocean,fun_fact,98
491,please tell me an interesting tidbit about the roman empire,fun_fact,98
492,say a fun fact about mt everest,fun_fact,98
493,tell me something neat about the ocean floor,fun_fact,98
494,what is a fun fact about mt everest,fun_fact,98
495,tell me the nutrition for grapes,nutrition_info,99
496,can you read to me the nutritional info for macaroni and cheese,nutrition_info,99
497,what's the nutritional info for spaghetti,nutrition_info,99
498,share the nutrition info for brownies with me,nutrition_info,99
499,share the nutrition info for pizza with me,nutrition_info,99
500,how come starbucks declined my card when i tried to use it to pay,card_declined,100
501,explain why was my card declined at boston market,card_declined,100
502,my card didn't go through when i was buying a case of water at walmart,card_declined,100
503,i was buying qtips today at walmart and my card got declined,card_declined,100
504,tell me why my card didn't work yesterday,card_declined,100
505,the ingredients in pizza are which ones,ingredients_list,101
506,what ingredients are in salsa,ingredients_list,101
507,do you have a list of ingredients that i'll need for blondies,ingredients_list,101
508,what do you need to make pancakes,ingredients_list,101
509,what ingredients are present in marshmallows,ingredients_list,101
510,how much time to reach doctors office,distance,102
511,how much time will pass between the start and end of our sojourn by bus to detroit,distance,102
512,how long will it take to get from galleria mall to state capitol,distance,102
513,how long will it take to get to long beach terminal from long beach airport,distance,102
514,how early should i leave to the airport in la,distance,102
515,hotel room for 5 in austin for 3/1 until 3/8,book_hotel,103
516,is it possible to book 10 people from monday to tuesday in manhattan,book_hotel,103
517,"march 20th through the 22nd, please book me a hotel room in manhattan big enough for 10 people",book_hotel,103
518,what hotel would you recommend in lakewood for 4 people from monday to wednesday,book_hotel,103
519,i want a hotel room for 6 from the 1st through the 3rd in seattle,book_hotel,103
520,is there travel alerts for greece,travel_alert,104
521,what are the latest travel alerts for dubai,travel_alert,104
522,tell me about any travel alerts issued for germany,travel_alert,104
523,"can you give me the travel alerts for jalisco, mexico",travel_alert,104
524,does ireland have any travel alerts i should be aware of,travel_alert,104
525,"my card split in half, can i report it",damaged_card,105
526,how report that scratched my card,damaged_card,105
527,my dog ate my credit card and ruined it,damaged_card,105
528,my card is too scratched up and i need to report it,damaged_card,105
529,call the card company and ask them to replace my card,damaged_card,105
530,heads or tails i choose tails,flip_coin,106
531,i require a coin flip,flip_coin,106
532,"flip that coin please, i choose heads",flip_coin,106
533,flip that coin please,flip_coin,106
534,i ned you to flip a coin,flip_coin,106
535,find an indian restaurant,restaurant_suggestion,107
536,its date night and we cant decide where to go help,restaurant_suggestion,107
537,can you recommend an indian restaurant,restaurant_suggestion,107
538,is there a good fish place in salem,restaurant_suggestion,107
539,"i'm not going to cook today, can you suggest a restaurant",restaurant_suggestion,107
540,find the minimum due on my peco energy bill for february,min_payment,108
541,please tell me the minimum i can pay on my electric bill,min_payment,108
542,what is the minimum i can pay for my light bill,min_payment,108
543,how tiny a payment can i make on electric bill,min_payment,108
544,what is the minimum i need to pay for my cell phone bill,min_payment,108
545,i want my checking balance at chase,balance,109
546,what's my bank balance,balance,109
547,what's the balance on my bank account,balance,109
548,what is in my bank accounts,balance,109
549,check chase bank for my checking balance,balance,109
550,how many inches are in 5 feet,measurement_conversion,110
551,what is 10 ounces in grams,measurement_conversion,110
552,what is 22 meters in inches,measurement_conversion,110
553,what is 15 ounces in grams,measurement_conversion,110
554,is there an easy way to change feet into inches,measurement_conversion,110
555,can you tell me what the form is employers are supposed to send you for taxes and where i get it,w2,111
556,who has the tax form that shows my wages,w2,111
557,i need to find my w2 so i can do taxes,w2,111
558,i would like to know how to find my w-2,w2,111
559,can you locate my w-2,w2,111
560,i am in need of an uber to the hospital,uber,112
561,i would like to get an uber to the movies,uber,112
562,"please book me an uber and enter destination penn station, new york",uber,112
563,get an uber to the airport,uber,112
564,i want to get an uber for one person to go to the library,uber,112
565,please make sure oranges are on my shopping list,shopping_list_update,113
566,delete soda from my shopping list and add water to it,shopping_list_update,113
567,remove fries from my shopping list,shopping_list_update,113
568,"please add milk on my shopping list, if it is not already on it",shopping_list_update,113
569,add bread to my list of groceries,shopping_list_update,113
570,i need to change my username,change_user_name,114
571,they call me john,change_user_name,114
572,i would like you to call me mary,change_user_name,114
573,i need to change my name to something else for you to call me,change_user_name,114
574,call me carrie,change_user_name,114
575,what is 10 to the 12th power,calculator,115
576,what is 10000 divided by 20,calculator,115
577,what is 60 percent off of 350 dollars,calculator,115
578,help me with math,calculator,115
579,what is 55 times 300,calculator,115
580,what is the tracking on my package,order_status,116
581,was my order dropped off,order_status,116
582,show me where my order is,order_status,116
583,is the packaged delivered already,order_status,116
584,can you see if my order was delivered,order_status,116
585,when does pork go bad in the fridge,food_last,117
586,i've had eggs in the fridge since monday are they safe eat,food_last,117
587,i need to know how long can i keep pizza in the freezer for before it goes bad,food_last,117
588,how long does it take for dough in the freezer to go off,food_last,117
589,how long will steaks last in the freezer,food_last,117
590,please go back to to factory settings now,reset_settings,118
591,please reconfigure yourself back to factory settings,reset_settings,118
592,reset to default settings,reset_settings,118
593,make the settings go back to the original,reset_settings,118
594,i want you to reset to brand new please,reset_settings,118
595,when is today's meeting with john,meeting_schedule,119
596,let me hear all meetings for today,meeting_schedule,119
597,what do i have going on between 9 and 10,meeting_schedule,119
598,please list my meetings for today,meeting_schedule,119
599,do i have any meetings scheduled between 3 and 5 pm today,meeting_schedule,119
600,what timezone is dallas in,timezone,120
601,for italy what timezone is it in,timezone,120
602,what is the time zone of france,timezone,120
603,do you know what the timezone is in reno,timezone,120
604,i wanna know what timezone spain is in,timezone,120
605,"i'd like to get some more checkbooks mailed to me, if i can",order_checks,121
606,i need to order new checks,order_checks,121
607,i'd love to order some more checks for my checking account,order_checks,121
608,is it possible to get more checkbooks for my wells fargo checkings,order_checks,121
609,can i get new checks to replace the ones we ran out of,order_checks,121
610,what was the total i spent at home depot last month,spending_history,122
611,how much have i paid in medical expenses recently,spending_history,122
612,did i go out to eat more than usual,spending_history,122
613,how much did i spend on christmas gifts in december,spending_history,122
614,could you tell me how much money i spent last week,spending_history,122
615,i'm afraid there is a false transaction on my account,report_fraud,123
616,how do i let visa know about a charge i didn't make,report_fraud,123
617,there are some questionable charges on my card,report_fraud,123
618,i need to report a fraudulent transaction from postmates on my account,report_fraud,123
619,i have charges on my amex card i didn't make,report_fraud,123
620,closest auto parts store to find replace for dead car battery,jump_start,124
621,can you tell me how to jump a car,jump_start,124
622,how do i jump my car,jump_start,124
623,tell me how to jump start my own car battery,jump_start,124
624,what is the procedure to jump start a car,jump_start,124
625,"no, don't do that",no,125
626,that is not correct,no,125
627,"no, that can't be right",no,125
628,what you just said is wrong,no,125
629,that's a negative,no,125
630,you were built by who,who_made_you,126
631,what's your design company,who_made_you,126
632,tell me what company programmed you,who_made_you,126
633,what company owns your code,who_made_you,126
634,who made the ai,who_made_you,126
635,what is my credit card interest rate,interest_rate,127
636,how can i figure out my interest rate for my umpqua account,interest_rate,127
637,what is the interest rate i am receiving from the start of the year,interest_rate,127
638,what is the best interest rate i can get from now on,interest_rate,127
639,can you tell me my current interest rate,interest_rate,127
640,i think my card is stolen and needs to be reported,report_lost_card,128
641,"i'd like to report my card as stolen, please",report_lost_card,128
642,someone stole my mastercade,report_lost_card,128
643,"oh no, report my card, it's stolen",report_lost_card,128
644,i need to report a lost card,report_lost_card,128
645,is there any transaction fees on my citibank card if used in spain,international_fees,129
646,does my bank of america card have international transaction fees,international_fees,129
647,"what, if any, are the charges for using my card in mexico",international_fees,129
648,do you charge me if i use my card in japan,international_fees,129
649,are there international transaction fees for using my chase card,international_fees,129
650,i need more information about my income,income,130
651,give me the details on my income,income,130
652,what's my income been for the last 6 months,income,130
653,what is the total amount of my paychecks over the last year,income,130
654,tell me how much money i'm earning at my job,income,130
655,can you please repeat my list back to me,reminder,131
656,tell me what is on my reminder list,reminder,131
657,will you repeat my reminder list,reminder,131
658,let me know what's on my list of reminders,reminder,131
659,read my reminders to me,reminder,131
660,can you speed up your speech please,change_speed,132
661,slow the speech down,change_speed,132
662,speak at a slower rate,change_speed,132
663,whoa whoa please slow down,change_speed,132
664,speak slower,change_speed,132
665,i'd like to redeem my credit card points,redeem_rewards,133
666,i have a lot of points saved up from my credit card rewards but don't know how to redeem them,redeem_rewards,133
667,"if i want to cash in my american express rewards, how do i do that",redeem_rewards,133
668,how do i get cash back for the rewards on my amex card,redeem_rewards,133
669,help me figure out redemption of my credit card points,redeem_rewards,133
670,talk to me in italian from now on,change_language,134
671,answer me in french,change_language,134
672,"i would like to have language set to spanish, please",change_language,134
673,can you speak to me in french,change_language,134
674,can you change your language to japanese,change_language,134
675,what were my purchases on visa card last month,transactions,135
676,can you check on a transaction for me,transactions,135
677,help me get access to my recent transaction history,transactions,135
678,what did i spend at target on my barclays card last month,transactions,135
679,what was my last transaction,transactions,135
680,make an appointment to check my tires,schedule_maintenance,136
681,my car needs maintenance scheduled,schedule_maintenance,136
682,i want to schedule a tire check up somewhere,schedule_maintenance,136
683,i'd like to get an appointment to get my oil changed,schedule_maintenance,136
684,i need help cause my check engine light came on,schedule_maintenance,136
685,please tell me what date it is today,date,137
686,today's date is what,date,137
687,tell me what date it is please,date,137
688,i would like to know tomorrow's date,date,137
689,i'd like to know the date tomorrow,date,137
690,tell me my usage of vacation days,pto_used,138
691,how many times did i take a day off,pto_used,138
692,how much paid time off have i used,pto_used,138
693,"up to this point, how much of my pto have i used",pto_used,138
694,how many of my sick days have i gone through,pto_used,138
695,how do you spell tomato,spelling,139
696,how do you spell antipathy,spelling,139
697,can you tell me how to spell manipulation,spelling,139
698,how do you spell verisimilitude,spelling,139
699,how do you spell mississippi,spelling,139
700,can you tell me life's meaning,meaning_of_life,140
701,why do you think we're here,meaning_of_life,140
702,what is the meaning of this life,meaning_of_life,140
703,whats the meaning of life,meaning_of_life,140
704,what makes life have any meaning,meaning_of_life,140
705,what time is my flight scheduled to leave,flight_status,141
706,give me the status of flight dl123,flight_status,141
707,when's my flight getting here,flight_status,141
708,can you tell me the status of my delta flight,flight_status,141
709,so when is my flight landing,flight_status,141
710,please let me know the credit limit on my citibank card,credit_limit,142
711,look up the credit limit for my visa,credit_limit,142
712,how high is my credit limit for my navy federal card,credit_limit,142
713,how high is my credit limit for my childrens place card,credit_limit,142
714,how much is my credit limit,credit_limit,142
715,i dunno,maybe,143
716,really dont know,maybe,143
717,possibly,maybe,143
718,either or should work,maybe,143
719,"no idea, sorry",maybe,143
720,i need an alarm for 6am,alarm,144
721,i need an alarm set,alarm,144
722,please set up an alarm to go off tomorrow at daybreak,alarm,144
723,put in an alarm for 5pm,alarm,144
724,i need an alarm set for 9 am and another for 11 am,alarm,144
725,show me my credit score please,credit_score,145
726,can i see my credit score,credit_score,145
727,is my credit score high,credit_score,145
728,clue me in on my credit score,credit_score,145
729,what's my credit score,credit_score,145
730,"see you later, alligator",goodbye,146
731,tootles,goodbye,146
732,it was enjoyable to chat with you,goodbye,146
733,it was pleasant having a conversation with you,goodbye,146
734,have a good one,goodbye,146
735,"what time is it in houston, tx",time,147
736,what time is it right now in paris,time,147
737,can you tell me the time,time,147
738,what is the time right now in the peruvian time zone,time,147
739,what is the exact time,time,147
740,"i'm out of cat food, order more",order,148
741,can you buy something from walmartcom for me,order,148
742,i want everything on my shopping list ordered,order,148
743,ran out of tissues and need you to put an order in for more asap,order,148
744,take my shopping list and order all,order,148
745,please see if you can increase my credit limit to one thousand dollars,credit_limit_change,149
746,can you increase how much i can spend on my visa,credit_limit_change,149
747,is there a way to increase the limit on my visa card,credit_limit_change,149
748,can i increase the credit limit on my kohls card,credit_limit_change,149
749,can i increase the credit limit for my bank of america card,credit_limit_change,149
